epoch,loss
451,92.8319091796875
452,92.8319091796875
453,92.8319091796875
454,92.8319091796875
455,92.8319091796875
456,92.8319091796875
457,92.8319091796875
458,92.8319091796875
459,92.8319091796875
460,92.8319091796875
461,92.8319091796875
462,92.8319091796875
463,92.8319091796875
464,92.8319091796875
465,92.8319091796875
466,92.8319091796875
467,92.8319091796875
468,92.8319091796875
469,92.8319091796875
470,92.8319091796875
471,92.8319091796875
472,92.8319091796875
473,92.8319091796875
474,92.8319091796875
475,92.8319091796875
476,92.8319091796875
477,92.8319091796875
478,92.8319091796875
479,92.8319091796875
480,92.8319091796875
481,92.8319091796875
482,92.8319091796875
483,92.8319091796875
484,92.8319091796875
485,92.8319091796875
486,92.8319091796875
487,92.8319091796875
488,92.8319091796875
489,92.8319091796875
490,92.8319091796875
491,92.8319091796875
492,92.8319091796875
493,92.8319091796875
494,92.8319091796875
495,92.8319091796875
496,92.8319091796875
497,92.8319091796875
498,92.8319091796875
499,92.8319091796875
500,92.8319091796875
501,92.8319091796875
502,92.8319091796875
503,92.8319091796875
504,92.8319091796875
505,92.8319091796875
506,92.8319091796875
507,92.8319091796875
508,92.8319091796875
509,92.8319091796875
510,92.8319091796875
511,92.8319091796875
512,92.8319091796875
513,92.8319091796875
514,92.8319091796875
515,92.8319091796875
516,92.8319091796875
517,92.8319091796875
518,92.8319091796875
519,92.8319091796875
520,92.8319091796875
521,92.8319091796875
522,92.8319091796875
523,92.8319091796875
524,92.8319091796875
525,92.8319091796875
526,92.8319091796875
527,92.8319091796875
528,92.8319091796875
529,92.8319091796875
530,92.8319091796875
531,92.8319091796875
532,92.8319091796875
533,92.8319091796875
534,92.8319091796875
535,92.8319091796875
536,92.8319091796875
537,92.8319091796875
538,92.8319091796875
539,92.8319091796875
540,92.8319091796875
541,92.8319091796875
542,92.8319091796875
543,92.8319091796875
544,92.8319091796875
545,92.8319091796875
546,92.8319091796875
547,92.8319091796875
548,92.8319091796875
549,92.8319091796875
550,92.8319091796875
551,92.8319091796875
552,92.8319091796875
553,92.8319091796875
554,92.8319091796875
555,92.8319091796875
556,92.8319091796875
557,92.8319091796875
558,92.8319091796875
559,92.8319091796875
560,92.8319091796875
561,92.8319091796875
562,92.8319091796875
563,92.8319091796875
564,92.8319091796875
565,92.8319091796875
566,92.8319091796875
567,92.8319091796875
568,92.8319091796875
569,92.8319091796875
570,92.8319091796875
571,92.8319091796875
572,92.8319091796875
573,92.8319091796875
574,92.8319091796875
575,92.8319091796875
576,92.8319091796875
577,92.8319091796875
578,92.8319091796875
579,92.8319091796875
580,92.8319091796875
581,92.8319091796875
582,92.8319091796875
583,92.8319091796875
584,92.8319091796875
585,92.8319091796875
586,92.8319091796875
587,92.8319091796875
588,92.8319091796875
589,92.8319091796875
590,92.8319091796875
591,92.8319091796875
592,92.8319091796875
593,92.8319091796875
594,92.8319091796875
595,92.8319091796875
596,92.8319091796875
597,92.8319091796875
598,92.8319091796875
599,92.8319091796875
600,92.8319091796875
601,92.8319091796875
602,92.8319091796875
603,92.8319091796875
604,92.8319091796875
605,92.8319091796875
606,92.8319091796875
607,92.8319091796875
608,92.8319091796875
609,92.8319091796875
610,92.8319091796875
611,92.8319091796875
612,92.8319091796875
613,92.8319091796875
614,92.8319091796875
615,92.8319091796875
616,92.8319091796875
617,92.8319091796875
618,92.8319091796875
619,92.8319091796875
620,92.8319091796875
621,92.8319091796875
622,92.8319091796875
623,92.8319091796875
624,92.8319091796875
625,92.8319091796875
626,92.8319091796875
627,92.8319091796875
628,92.8319091796875
629,92.8319091796875
630,92.8319091796875
631,92.8319091796875
632,92.8319091796875
633,92.8319091796875
634,92.8319091796875
635,92.8319091796875
636,92.8319091796875
637,92.8319091796875
638,92.8319091796875
639,92.8319091796875
640,92.8319091796875
641,92.8319091796875
642,92.8319091796875
643,92.8319091796875
644,92.8319091796875
645,92.8319091796875
646,92.8319091796875
647,92.8319091796875
648,92.8319091796875
649,92.8319091796875
650,92.8319091796875
651,92.8319091796875
652,92.8319091796875
653,92.8319091796875
654,92.8319091796875
655,92.8319091796875
656,92.8319091796875
657,92.8319091796875
658,92.8319091796875
659,92.8319091796875
660,92.8319091796875
661,92.8319091796875
662,92.8319091796875
663,92.8319091796875
664,92.8319091796875
665,92.8319091796875
666,92.8319091796875
667,92.8319091796875
668,92.8319091796875
669,92.8319091796875
670,92.8319091796875
671,92.8319091796875
672,92.8319091796875
673,92.8319091796875
674,92.8319091796875
675,92.8319091796875
676,92.8319091796875
677,92.8319091796875
678,92.8319091796875
679,92.8319091796875
680,92.8319091796875
681,92.8319091796875
682,92.8319091796875
683,92.8319091796875
684,92.8319091796875
685,92.8319091796875
686,92.8319091796875
687,92.8319091796875
688,92.8319091796875
689,92.8319091796875
690,92.8319091796875
691,92.8319091796875
692,92.8319091796875
693,92.8319091796875
694,92.8319091796875
695,92.8319091796875
696,92.8319091796875
697,92.8319091796875
698,92.8319091796875
699,92.8319091796875
700,92.8319091796875
701,92.8319091796875
702,92.8319091796875
703,92.8319091796875
704,92.8319091796875
705,92.8319091796875
706,92.8319091796875
707,92.8319091796875
708,92.8319091796875
709,92.8319091796875
710,92.8319091796875
711,92.8319091796875
712,92.8319091796875
713,92.8319091796875
714,92.8319091796875
715,92.8319091796875
716,92.8319091796875
717,92.8319091796875
718,92.8319091796875
719,92.8319091796875
720,92.8319091796875
721,92.8319091796875
722,92.8319091796875
723,92.8319091796875
724,92.8319091796875
725,92.8319091796875
726,92.8319091796875
727,92.8319091796875
728,92.8319091796875
729,92.8319091796875
730,92.8319091796875
731,92.8319091796875
732,92.8319091796875
733,92.8319091796875
734,92.8319091796875
735,92.8319091796875
736,92.8319091796875
737,92.8319091796875
738,92.8319091796875
739,92.8319091796875
740,92.8319091796875
741,92.8319091796875
742,92.8319091796875
743,92.8319091796875
744,92.8319091796875
745,92.8319091796875
746,92.8319091796875
747,92.8319091796875
748,92.8319091796875
749,92.8319091796875
750,92.8319091796875
751,92.8319091796875
752,92.8319091796875
753,92.8319091796875
754,92.8319091796875
755,92.8319091796875
756,92.8319091796875
757,92.8319091796875
758,92.8319091796875
759,92.8319091796875
760,92.8319091796875
761,92.8319091796875
762,92.8319091796875
763,92.8319091796875
764,92.8319091796875
765,92.8319091796875
766,92.8319091796875
767,92.8319091796875
768,92.8319091796875
769,92.8319091796875
770,92.8319091796875
771,92.8319091796875
772,92.8319091796875
773,92.8319091796875
774,92.8319091796875
775,92.8319091796875
776,92.8319091796875
777,92.8319091796875
778,92.8319091796875
779,92.8319091796875
780,92.8319091796875
781,92.8319091796875
782,92.8319091796875
783,92.8319091796875
784,92.8319091796875
785,92.8319091796875
786,92.8319091796875
787,92.8319091796875
788,92.8319091796875
789,92.8319091796875
790,92.8319091796875
791,92.8319091796875
792,92.8319091796875
793,92.8319091796875
794,92.8319091796875
795,92.8319091796875
796,92.8319091796875
797,92.8319091796875
798,92.8319091796875
799,92.8319091796875
800,92.8319091796875
801,92.8319091796875
802,92.8319091796875
803,92.8319091796875
804,92.8319091796875
805,92.8319091796875
806,92.8319091796875
807,92.8319091796875
808,92.8319091796875
809,92.8319091796875
810,92.8319091796875
811,92.8319091796875
812,92.8319091796875
813,92.8319091796875
814,92.8319091796875
815,92.8319091796875
816,92.8319091796875
817,92.8319091796875
818,92.8319091796875
819,92.8319091796875
820,92.8319091796875
821,92.8319091796875
822,92.8319091796875
823,92.8319091796875
824,92.8319091796875
825,92.8319091796875
826,92.8319091796875
827,92.8319091796875
828,92.8319091796875
829,92.8319091796875
830,92.8319091796875
831,92.8319091796875
832,92.8319091796875
833,92.8319091796875
834,92.8319091796875
835,92.8319091796875
836,92.8319091796875
837,92.8319091796875
838,92.8319091796875
839,92.8319091796875
840,92.8319091796875
841,92.8319091796875
842,92.8319091796875
843,92.8319091796875
844,92.8319091796875
845,92.8319091796875
846,92.8319091796875
847,92.8319091796875
848,92.8319091796875
849,92.8319091796875
850,92.8319091796875
851,92.8319091796875
852,92.8319091796875
853,92.8319091796875
854,92.8319091796875
855,92.8319091796875
856,92.8319091796875
857,92.8319091796875
858,92.8319091796875
859,92.8319091796875
860,92.8319091796875
861,92.8319091796875
862,92.8319091796875
863,92.8319091796875
864,92.8319091796875
865,92.8319091796875
866,92.8319091796875
867,92.8319091796875
868,92.8319091796875
869,92.8319091796875
870,92.8319091796875
871,92.8319091796875
872,92.8319091796875
873,92.8319091796875
874,92.8319091796875
875,92.8319091796875
876,92.8319091796875
877,92.8319091796875
878,92.8319091796875
879,92.8319091796875
880,92.8319091796875
881,92.8319091796875
882,92.8319091796875
883,92.8319091796875
884,92.8319091796875
885,92.8319091796875
886,92.8319091796875
887,92.8319091796875
888,92.8319091796875
889,92.8319091796875
890,92.8319091796875
891,92.8319091796875
892,92.8319091796875
893,92.8319091796875
894,92.8319091796875
895,92.8319091796875
896,92.8319091796875
897,92.8319091796875
898,92.8319091796875
899,92.8319091796875
900,92.8319091796875
901,92.8319091796875
902,92.8319091796875
903,92.8319091796875
904,92.8319091796875
905,92.8319091796875
906,92.8319091796875
907,92.8319091796875
908,92.8319091796875
909,92.8319091796875
910,92.8319091796875
911,92.8319091796875
912,92.8319091796875
913,92.8319091796875
914,92.8319091796875
915,92.8319091796875
916,92.8319091796875
917,92.8319091796875
918,92.8319091796875
919,92.8319091796875
920,92.8319091796875
921,92.8319091796875
922,92.8319091796875
923,92.8319091796875
924,92.8319091796875
925,92.8319091796875
926,92.8319091796875
927,92.8319091796875
928,92.8319091796875
929,92.8319091796875
930,92.8319091796875
931,92.8319091796875
932,92.8319091796875
933,92.8319091796875
934,92.8319091796875
935,92.8319091796875
936,92.8319091796875
937,92.8319091796875
938,92.8319091796875
939,92.8319091796875
940,92.8319091796875
941,92.8319091796875
942,92.8319091796875
943,92.8319091796875
944,92.8319091796875
945,92.8319091796875
946,92.8319091796875
947,92.8319091796875
948,92.8319091796875
949,92.8319091796875
950,92.8319091796875
951,92.8319091796875
952,92.8319091796875
953,92.8319091796875
954,92.8319091796875
955,92.8319091796875
956,92.8319091796875
957,92.8319091796875
958,92.8319091796875
959,92.8319091796875
960,92.8319091796875
961,92.8319091796875
962,92.8319091796875
963,92.8319091796875
964,92.8319091796875
965,92.8319091796875
966,92.8319091796875
967,92.8319091796875
968,92.8319091796875
969,92.8319091796875
970,92.8319091796875
971,92.8319091796875
972,92.8319091796875
973,92.8319091796875
974,92.8319091796875
975,92.8319091796875
976,92.8319091796875
977,92.8319091796875
978,92.8319091796875
979,92.8319091796875
980,92.8319091796875
981,92.8319091796875
982,92.8319091796875
983,92.8319091796875
984,92.8319091796875
985,92.8319091796875
986,92.8319091796875
987,92.8319091796875
988,92.8319091796875
989,92.8319091796875
990,92.8319091796875
991,92.8319091796875
992,92.8319091796875
993,92.8319091796875
994,92.8319091796875
995,92.8319091796875
996,92.8319091796875
997,92.8319091796875
998,92.8319091796875
999,92.8319091796875
1000,92.8319091796875
1001,92.8319091796875
1002,92.8319091796875
1003,92.8319091796875
1004,92.8319091796875
1005,92.8319091796875
1006,92.8319091796875
1007,92.8319091796875
1008,92.8319091796875
1009,92.8319091796875
1010,92.8319091796875
1011,92.8319091796875
1012,92.8319091796875
1013,92.8319091796875
1014,92.8319091796875
1015,92.8319091796875
1016,92.8319091796875
1017,92.8319091796875
1018,92.8319091796875
1019,92.8319091796875
1020,92.8319091796875
1021,92.8319091796875
1022,92.8319091796875
1023,92.8319091796875
1024,92.8319091796875
1025,92.8319091796875
1026,92.8319091796875
1027,92.8319091796875
1028,92.8319091796875
1029,92.8319091796875
1030,92.8319091796875
1031,92.8319091796875
1032,92.8319091796875
1033,92.8319091796875
1034,92.8319091796875
1035,92.8319091796875
1036,92.8319091796875
1037,92.8319091796875
1038,92.8319091796875
1039,92.8319091796875
1040,92.8319091796875
1041,92.8319091796875
1042,92.8319091796875
1043,92.8319091796875
1044,92.8319091796875
1045,92.8319091796875
1046,92.8319091796875
1047,92.8319091796875
1048,92.8319091796875
1049,92.8319091796875
1050,92.8319091796875
1051,92.8319091796875
1052,92.8319091796875
1053,92.8319091796875
1054,92.8319091796875
1055,92.8319091796875
1056,92.8319091796875
1057,92.8319091796875
1058,92.8319091796875
1059,92.8319091796875
1060,92.8319091796875
1061,92.8319091796875
1062,92.8319091796875
1063,92.8319091796875
1064,92.8319091796875
1065,92.8319091796875
1066,92.8319091796875
1067,92.8319091796875
1068,92.8319091796875
1069,92.8319091796875
1070,92.8319091796875
1071,92.8319091796875
1072,92.8319091796875
1073,92.8319091796875
1074,92.8319091796875
1075,92.8319091796875
1076,92.8319091796875
1077,92.8319091796875
1078,92.8319091796875
1079,92.8319091796875
1080,92.8319091796875
1081,92.8319091796875
1082,92.8319091796875
1083,92.8319091796875
1084,92.8319091796875
1085,92.8319091796875
1086,92.8319091796875
1087,92.8319091796875
1088,92.8319091796875
1089,92.8319091796875
1090,92.8319091796875
1091,92.8319091796875
1092,92.8319091796875
1093,92.8319091796875
1094,92.8319091796875
1095,92.8319091796875
1096,92.8319091796875
1097,92.8319091796875
1098,92.8319091796875
1099,92.8319091796875
1100,92.8319091796875
1101,92.8319091796875
1102,92.8319091796875
1103,92.8319091796875
1104,92.8319091796875
1105,92.8319091796875
1106,92.8319091796875
1107,92.8319091796875
1108,92.8319091796875
1109,92.8319091796875
1110,92.8319091796875
1111,92.8319091796875
1112,92.8319091796875
1113,92.8319091796875
1114,92.8319091796875
1115,92.8319091796875
1116,92.8319091796875
1117,92.8319091796875
1118,92.8319091796875
1119,92.8319091796875
1120,92.8319091796875
1121,92.8319091796875
1122,92.8319091796875
1123,92.8319091796875
1124,92.8319091796875
1125,92.8319091796875
1126,92.8319091796875
1127,92.8319091796875
1128,92.8319091796875
1129,92.8319091796875
1130,92.8319091796875
1131,92.8319091796875
1132,92.8319091796875
1133,92.8319091796875
1134,92.8319091796875
1135,92.8319091796875
1136,92.8319091796875
1137,92.8319091796875
1138,92.8319091796875
1139,92.8319091796875
1140,92.8319091796875
1141,92.8319091796875
1142,92.8319091796875
1143,92.8319091796875
1144,92.8319091796875
1145,92.8319091796875
1146,92.8319091796875
1147,92.8319091796875
1148,92.8319091796875
1149,92.8319091796875
1150,92.8319091796875
1151,92.8319091796875
1152,92.8319091796875
1153,92.8319091796875
1154,92.8319091796875
1155,92.8319091796875
1156,92.8319091796875
1157,92.8319091796875
1158,92.8319091796875
1159,92.8319091796875
1160,92.8319091796875
1161,92.8319091796875
1162,92.8319091796875
1163,92.8319091796875
1164,92.8319091796875
1165,92.8319091796875
1166,92.8319091796875
1167,92.8319091796875
1168,92.8319091796875
1169,92.8319091796875
1170,92.8319091796875
1171,92.8319091796875
1172,92.8319091796875
1173,92.8319091796875
1174,92.8319091796875
1175,92.8319091796875
1176,92.8319091796875
1177,92.8319091796875
1178,92.8319091796875
1179,92.8319091796875
1180,92.8319091796875
1181,92.8319091796875
1182,92.8319091796875
1183,92.8319091796875
1184,92.8319091796875
1185,92.8319091796875
1186,92.8319091796875
1187,92.8319091796875
1188,92.8319091796875
1189,92.8319091796875
1190,92.8319091796875
1191,92.8319091796875
1192,92.8319091796875
1193,92.8319091796875
1194,92.8319091796875
1195,92.8319091796875
1196,92.8319091796875
1197,92.8319091796875
1198,92.8319091796875
1199,92.8319091796875
1200,92.8319091796875
1201,92.8319091796875
1202,92.8319091796875
1203,92.8319091796875
1204,92.8319091796875
1205,92.8319091796875
1206,92.8319091796875
1207,92.8319091796875
1208,92.8319091796875
1209,92.8319091796875
1210,92.8319091796875
1211,92.8319091796875
1212,92.8319091796875
1213,92.8319091796875
1214,92.8319091796875
1215,92.8319091796875
1216,92.8319091796875
1217,92.8319091796875
1218,92.8319091796875
1219,92.8319091796875
1220,92.8319091796875
1221,92.8319091796875
1222,92.8319091796875
1223,92.8319091796875
1224,92.8319091796875
1225,92.8319091796875
1226,92.8319091796875
1227,92.8319091796875
1228,92.8319091796875
1229,92.8319091796875
1230,92.8319091796875
1231,92.8319091796875
1232,92.8319091796875
1233,92.8319091796875
1234,92.8319091796875
1235,92.8319091796875
1236,92.8319091796875
1237,92.8319091796875
1238,92.8319091796875
1239,92.8319091796875
1240,92.8319091796875
1241,92.8319091796875
1242,92.8319091796875
1243,92.8319091796875
1244,92.8319091796875
1245,92.8319091796875
1246,92.8319091796875
1247,92.8319091796875
1248,92.8319091796875
1249,92.8319091796875
1250,92.8319091796875
1251,92.8319091796875
1252,92.8319091796875
1253,92.8319091796875
1254,92.8319091796875
1255,92.8319091796875
1256,92.8319091796875
1257,92.8319091796875
1258,92.8319091796875
1259,92.8319091796875
1260,92.8319091796875
1261,92.8319091796875
1262,92.8319091796875
1263,92.8319091796875
1264,92.8319091796875
1265,92.8319091796875
1266,92.8319091796875
1267,92.8319091796875
1268,92.8319091796875
1269,92.8319091796875
1270,92.8319091796875
1271,92.8319091796875
1272,92.8319091796875
1273,92.8319091796875
1274,92.8319091796875
1275,92.8319091796875
1276,92.8319091796875
1277,92.8319091796875
1278,92.8319091796875
1279,92.8319091796875
1280,92.8319091796875
1281,92.8319091796875
1282,92.8319091796875
1283,92.8319091796875
1284,92.8319091796875
1285,92.8319091796875
1286,92.8319091796875
1287,92.8319091796875
1288,92.8319091796875
1289,92.8319091796875
1290,92.8319091796875
1291,92.8319091796875
1292,92.8319091796875
1293,92.8319091796875
1294,92.8319091796875
1295,92.8319091796875
1296,92.8319091796875
1297,92.8319091796875
1298,92.8319091796875
1299,92.8319091796875
1300,92.8319091796875
1301,92.8319091796875
1302,92.8319091796875
1303,92.8319091796875
1304,92.8319091796875
1305,92.8319091796875
1306,92.8319091796875
1307,92.8319091796875
1308,92.8319091796875
1309,92.8319091796875
1310,92.8319091796875
1311,92.8319091796875
1312,92.8319091796875
1313,92.8319091796875
1314,92.8319091796875
1315,92.8319091796875
1316,92.8319091796875
1317,92.8319091796875
1318,92.8319091796875
1319,92.8319091796875
1320,92.8319091796875
1321,92.8319091796875
1322,92.8319091796875
1323,92.8319091796875
1324,92.8319091796875
1325,92.8319091796875
1326,92.8319091796875
1327,92.8319091796875
1328,92.8319091796875
1329,92.8319091796875
1330,92.8319091796875
1331,92.8319091796875
1332,92.8319091796875
1333,92.8319091796875
1334,92.8319091796875
1335,92.8319091796875
1336,92.8319091796875
1337,92.8319091796875
1338,92.8319091796875
1339,92.8319091796875
1340,92.8319091796875
1341,92.8319091796875
1342,92.8319091796875
1343,92.8319091796875
1344,92.8319091796875
1345,92.8319091796875
1346,92.8319091796875
1347,92.8319091796875
1348,92.8319091796875
1349,92.8319091796875
1350,92.8319091796875
1351,92.8319091796875
1352,92.8319091796875
1353,92.8319091796875
1354,92.8319091796875
1355,92.8319091796875
1356,92.8319091796875
1357,92.8319091796875
1358,92.8319091796875
1359,92.8319091796875
1360,92.8319091796875
1361,92.8319091796875
